session_id,user_id,click_count,purchase_count,total_revenue,session_duration_seconds,user_name,user_segment
691,395,4,0,0.0,692,User_395,standard
700,527,9,1,145.43,1680,unknown,unknown
33,72,2,1,24.66,68,User_72,trial
676,195,9,0,0.0,1135,User_195,trial
661,105,6,0,0.0,693,User_105,trial
179,524,8,2,521.46,1002,unknown,unknown
265,73,5,0,0.0,540,User_73,premium
396,354,10,0,0.0,680,User_354,trial
533,139,12,2,518.56,2784,User_139,premium
673,212,6,1,86.69,1260,User_212,standard
289,134,11,0,0.0,1352,User_134,standard
161,336,2,0,0.0,118,User_336,trial
572,13,4,1,36.76,394,User_13,premium
18,83,9,0,0.0,888,User_83,standard
417,137,3,0,0.0,239,User_137,standard
301,124,3,1,203.99,393,User_124,premium
554,166,5,0,0.0,165,User_166,premium
441,415,8,0,0.0,702,User_415,premium
9,204,8,0,0.0,559,User_204,trial
167,68,1,0,0.0,0,User_68,standard
399,377,3,0,0.0,435,User_377,standard
283,252,6,1,172.75,480,User_252,trial
423,543,5,0,0.0,429,unknown,unknown
155,326,3,0,0.0,425,User_326,standard
21,59,5,1,12.69,766,User_59,standard
402,373,9,2,472.09000000000003,1343,User_373,premium
45,352,8,0,0.0,720,User_352,premium
48,324,3,0,0.0,290,User_324,trial
527,423,6,0,0.0,1482,User_423,trial
560,216,3,0,0.0,421,User_216,trial
292,476,11,3,415.28999999999996,1280,User_476,standard
667,446,6,1,207.05,221,User_446,standard
536,206,10,3,574.3,1006,User_206,standard
438,301,3,0,0.0,334,User_301,premium
176,539,7,0,0.0,1030,unknown,unknown
682,302,10,0,0.0,1162,User_302,standard
268,104,3,0,0.0,157,User_104,standard
170,378,7,2,440.14,970,User_378,trial
152,16,5,1,92.64,623,User_16,premium
271,184,6,3,647.62,399,User_184,premium
411,525,6,0,0.0,360,unknown,unknown
36,254,6,1,186.64,927,User_254,standard
30,533,3,0,0.0,516,unknown,unknown
548,84,5,0,0.0,654,User_84,trial
688,345,6,0,0.0,980,User_345,trial
42,376,2,0,0.0,113,User_376,premium
137,308,12,1,205.27,1566,User_308,standard
140,372,9,2,225.12,1008,User_372,trial
420,436,9,0,0.0,1221,User_436,premium
408,101,2,0,0.0,203,User_101,standard
3,343,2,0,0.0,27,User_343,premium
530,140,12,1,18.63,1451,User_140,standard
563,80,6,0,0.0,444,User_80,standard
134,304,6,0,0.0,855,User_304,premium
295,395,12,3,662.11,855,User_395,standard
27,386,9,2,344.28,912,User_386,standard
12,329,3,0,0.0,444,User_329,standard
694,235,6,1,54.88,665,User_235,premium
310,10,6,0,0.0,1347,User_10,premium
429,140,9,0,0.0,819,User_140,standard
551,176,4,0,0.0,640,User_176,standard
164,293,7,0,0.0,592,User_293,standard
658,418,9,0,0.0,744,User_418,premium
307,386,1,0,0.0,0,User_386,standard
697,547,1,0,0.0,0,unknown,unknown
286,323,8,1,177.88,1424,User_323,standard
539,493,1,0,0.0,0,User_493,premium
435,448,3,0,0.0,460,User_448,premium
173,171,4,0,0.0,573,User_171,trial
670,212,3,2,111.72,317,User_212,standard
432,242,7,2,525.28,1284,User_242,standard
426,175,9,1,15.64,1440,User_175,premium
24,292,2,0,0.0,189,User_292,premium
679,354,10,1,67.87,1729,User_354,trial
304,89,2,0,0.0,192,User_89,standard
146,247,4,1,73.92,512,User_247,premium
703,5,8,0,0.0,1428,User_5,standard
664,9,3,1,260.73,270,User_9,trial
542,375,5,1,258.98,366,User_375,trial
143,109,1,0,0.0,0,User_109,premium
569,306,4,0,0.0,296,User_306,trial
298,248,8,0,0.0,1082,User_248,standard
149,175,4,0,0.0,363,User_175,premium
280,180,1,0,0.0,0,User_180,trial
405,239,7,1,88.27,1035,User_239,standard
15,118,11,0,0.0,1808,User_118,premium
39,191,6,1,18.63,1727,User_191,standard
566,83,6,0,0.0,642,User_83,standard
277,18,6,1,270.68,723,User_18,trial
706,465,1,0,0.0,0,User_465,trial
727,4,1,0,0.0,0,User_4,premium
751,155,1,0,0.0,0,User_155,standard
215,209,4,0,0.0,105,User_209,standard
739,449,1,0,0.0,0,User_449,standard
221,298,3,0,0.0,343,User_298,premium
358,474,3,0,0.0,212,User_474,trial
78,539,6,1,203.99,434,unknown,unknown
90,351,7,1,56.85,1091,User_351,trial
212,423,4,1,244.72,774,User_423,trial
733,300,1,0,0.0,0,User_300,trial
343,375,14,2,146.24,1680,User_375,trial
742,85,1,0,0.0,0,User_85,premium
465,299,9,1,195.42,840,User_299,standard
709,242,1,0,0.0,0,User_242,standard
602,120,6,0,0.0,525,User_120,trial
185,9,9,2,216.18,1213,User_9,trial
200,260,2,0,0.0,321,User_260,standard
331,235,6,1,242.16,1120,User_235,premium
590,458,6,0,0.0,275,User_458,standard
72,219,12,1,134.63,1316,User_219,trial
587,46,7,0,0.0,682,User_46,premium
349,435,3,1,71.65,225,User_435,trial
581,546,7,1,86.9,1020,unknown,unknown
313,132,7,0,0.0,871,User_132,trial
188,307,8,1,34.83,637,User_307,premium
51,357,6,0,0.0,736,User_357,trial
191,298,6,0,0.0,318,User_298,premium
444,519,12,2,346.28999999999996,1058,unknown,unknown
84,3,3,0,0.0,735,User_3,trial
617,339,6,0,0.0,420,User_339,trial
486,511,6,0,0.0,748,unknown,unknown
203,426,3,0,0.0,1996,User_426,trial
474,120,10,1,291.0,1680,User_120,trial
316,63,10,0,0.0,1425,User_63,trial
450,293,9,1,265.6,1102,User_293,standard
227,11,7,0,0.0,585,User_11,standard
456,483,6,0,0.0,528,User_483,trial
206,171,7,0,0.0,1110,User_171,trial
489,492,4,1,155.82,420,User_492,trial
468,331,5,1,244.72,505,User_331,premium
218,168,1,0,0.0,0,User_168,trial
63,250,8,3,686.0,1287,User_250,premium
75,443,1,0,0.0,0,User_443,standard
60,402,12,0,0.0,1248,User_402,trial
578,10,5,0,0.0,1014,User_10,premium
328,153,4,1,79.43,284,User_153,trial
471,489,3,0,0.0,360,User_489,trial
715,357,1,0,0.0,0,User_357,trial
483,520,5,0,0.0,295,unknown,unknown
81,171,5,0,0.0,300,User_171,trial
96,327,10,0,0.0,1140,User_327,trial
477,409,4,0,0.0,138,User_409,premium
209,21,9,2,108.03999999999999,1875,User_21,trial
87,267,5,1,86.69,572,User_267,trial
93,50,5,0,0.0,509,User_50,standard
337,38,6,1,172.75,1135,User_38,standard
593,124,4,1,286.6,360,User_124,premium
54,136,1,1,99.38,0,User_136,premium
322,305,4,1,207.79,357,User_305,standard
355,102,8,0,0.0,748,User_102,trial
182,80,9,0,0.0,594,User_80,standard
340,224,8,0,0.0,1725,User_224,standard
721,464,1,0,0.0,0,User_464,standard
319,204,4,0,0.0,476,User_204,trial
480,79,12,1,127.08,1638,User_79,premium
334,208,6,1,258.98,556,User_208,premium
224,94,9,1,291.0,1258,User_94,premium
197,162,1,0,0.0,0,User_162,trial
346,148,9,0,0.0,1020,User_148,premium
57,406,8,0,0.0,522,User_406,premium
462,39,6,1,92.71,891,User_39,trial
608,460,7,0,0.0,1062,User_460,premium
596,434,7,1,232.88,1389,User_434,standard
599,126,4,0,0.0,721,User_126,trial
605,92,3,0,0.0,138,User_92,standard
447,162,10,1,92.71,1500,User_162,trial
614,7,11,0,0.0,1614,User_7,premium
459,163,1,0,0.0,0,User_163,premium
611,469,1,0,0.0,0,User_469,premium
1,136,7,0,0.0,672,User_136,premium
266,71,3,0,0.0,708,User_71,standard
534,457,10,3,591.8800000000001,1888,User_457,premium
650,474,1,1,239.69,0,User_474,trial
635,43,7,0,0.0,891,User_43,premium
370,162,9,3,624.3399999999999,1290,User_162,trial
492,278,12,0,0.0,1196,User_278,standard
257,490,2,0,0.0,37,User_490,premium
120,326,6,1,31.81,560,User_326,standard
629,376,3,0,0.0,309,User_376,premium
501,431,7,1,74.72,1200,User_431,standard
403,73,4,0,0.0,375,User_73,premium
275,550,6,0,0.0,1008,unknown,unknown
